./sentry/lib/sentry-policy-search.jar|sentry-policy-search-1.4.0-cdh5.4.0-SNAPSHOT.jar
./sentry/lib/sentry-provider-common.jar|sentry-provider-common-1.4.0-cdh5.4.0-SNAPSHOT.jar
./sentry/lib/plugins/sentry-hdfs.jar|sentry-hdfs-1.4.0-cdh5.4.0-SNAPSHOT.jar
./sentry/lib/sentry-core-model-db.jar|sentry-core-model-db-1.4.0-cdh5.4.0-SNAPSHOT.jar
./sentry/lib/sentry-provider-file.jar|sentry-provider-file-1.4.0-cdh5.4.0-SNAPSHOT.jar
./sentry/lib/sentry-policy-common.jar|sentry-policy-common-1.4.0-cdh5.4.0-SNAPSHOT.jar
./sentry/lib/sentry-policy-indexer.jar|sentry-policy-indexer-1.4.0-cdh5.4.0-SNAPSHOT.jar
./sentry/lib/sentry-core-model-search.jar|sentry-core-model-search-1.4.0-cdh5.4.0-SNAPSHOT.jar
./sentry/lib/sentry-binding-hive.jar|sentry-binding-hive-1.4.0-cdh5.4.0-SNAPSHOT.jar
./sentry/lib/sentry-binding-solr.jar|sentry-binding-solr-1.4.0-cdh5.4.0-SNAPSHOT.jar
./sentry/lib/sentry-provider-db.jar|sentry-provider-db-1.4.0-cdh5.4.0-SNAPSHOT.jar
./sentry/lib/sentry-provider-cache.jar|sentry-provider-cache-1.4.0-cdh5.4.0-SNAPSHOT.jar
./sentry/lib/sentry-policy-db.jar|sentry-policy-db-1.4.0-cdh5.4.0-SNAPSHOT.jar
./sentry/lib/sentry-binding-hbase-indexer.jar|sentry-binding-hbase-indexer-1.4.0-cdh5.4.0-SNAPSHOT.jar
./sentry/lib/sentry-core-common.jar|sentry-core-common-1.4.0-cdh5.4.0-SNAPSHOT.jar
./sentry/lib/sentry-core-model-indexer.jar|sentry-core-model-indexer-1.4.0-cdh5.4.0-SNAPSHOT.jar
./hbase/hbase-common-1.0.0-cdh5.4.0-SNAPSHOT.jar|lib/hbase-common-1.0.0-cdh5.4.0-SNAPSHOT.jar
./hbase/hbase-hadoop-compat-1.0.0-cdh5.4.0-SNAPSHOT-tests.jar|lib/hbase-hadoop-compat-1.0.0-cdh5.4.0-SNAPSHOT-tests.jar
./hbase/hbase-annotations-1.0.0-cdh5.4.0-SNAPSHOT-tests.jar|lib/hbase-annotations-1.0.0-cdh5.4.0-SNAPSHOT-tests.jar
./hbase/hbase-server.jar|hbase-server-1.0.0-cdh5.4.0-SNAPSHOT.jar
./hbase/hbase-common-1.0.0-cdh5.4.0-SNAPSHOT-tests.jar|lib/hbase-common-1.0.0-cdh5.4.0-SNAPSHOT-tests.jar
./hbase/hbase-annotations-tests.jar|hbase-annotations-1.0.0-cdh5.4.0-SNAPSHOT-tests.jar
./hbase/hbase-common-tests.jar|hbase-common-1.0.0-cdh5.4.0-SNAPSHOT-tests.jar
./hbase/hbase-shell.jar|hbase-shell-1.0.0-cdh5.4.0-SNAPSHOT.jar
./hbase/hbase-shell-1.0.0-cdh5.4.0-SNAPSHOT.jar|lib/hbase-shell-1.0.0-cdh5.4.0-SNAPSHOT.jar
./hbase/hbase-rest.jar|hbase-rest-1.0.0-cdh5.4.0-SNAPSHOT.jar
./hbase/hbase-it.jar|hbase-it-1.0.0-cdh5.4.0-SNAPSHOT.jar
./hbase/hbase-hadoop2-compat-1.0.0-cdh5.4.0-SNAPSHOT.jar|lib/hbase-hadoop2-compat-1.0.0-cdh5.4.0-SNAPSHOT.jar
./hbase/hbase-checkstyle-1.0.0-cdh5.4.0-SNAPSHOT.jar|lib/hbase-checkstyle-1.0.0-cdh5.4.0-SNAPSHOT.jar
./hbase/hbase-protocol-1.0.0-cdh5.4.0-SNAPSHOT.jar|lib/hbase-protocol-1.0.0-cdh5.4.0-SNAPSHOT.jar
./hbase/hbase-hadoop2-compat-tests.jar|hbase-hadoop2-compat-1.0.0-cdh5.4.0-SNAPSHOT-tests.jar
./hbase/hbase-hadoop-compat.jar|hbase-hadoop-compat-1.0.0-cdh5.4.0-SNAPSHOT.jar
./hbase/hbase-it-1.0.0-cdh5.4.0-SNAPSHOT.jar|lib/hbase-it-1.0.0-cdh5.4.0-SNAPSHOT.jar
./hbase/hbase-server-1.0.0-cdh5.4.0-SNAPSHOT-tests.jar|lib/hbase-server-1.0.0-cdh5.4.0-SNAPSHOT-tests.jar
./hbase/hbase-client-1.0.0-cdh5.4.0-SNAPSHOT.jar|lib/hbase-client-1.0.0-cdh5.4.0-SNAPSHOT.jar
./hbase/hbase-checkstyle.jar|hbase-checkstyle-1.0.0-cdh5.4.0-SNAPSHOT.jar
./hbase/hbase-examples.jar|hbase-examples-1.0.0-cdh5.4.0-SNAPSHOT.jar
